,A,B,C,D
2000-01-01,0.006537103952098723,0.6046312068121594,-0.22175836901043997,1.3335629770181148
2000-01-02,1.1433462922015512,-1.7198001802156773,-1.0141315614788606,2.6986538809979006
2000-01-03,1.2102091643363606,-1.1925150003934062,-0.15272081162066975,2.6314194287742945
2000-01-04,1.8509515295654944,-1.1153652258790323,1.052885927341126,2.418374633033142
2000-01-05,1.2649106587379237,1.438899452915538,1.3176867876797207,1.4120501048418488
2000-01-06,0.6775528150651827,1.3916567014135088,1.3507858216487174,1.3647237288803602
2000-01-07,0.4858652719381683,0.8625241673025837,2.441316464061318,1.4122912433102184
2000-01-08,1.5441922339594694,2.0250941470856523,4.8621171386905395,2.3617855733050046
2000-01-09,-0.5301233366797895,1.7118851645117192,2.994445503273651,0.8764828087442598
2000-01-10,-0.9550060004385965,0.3297026968570693,2.935395880868359,2.830649428317594
2000-01-11,-0.06588280144213199,0.5098695185823018,2.0630994649322756,2.0291906533954607
2000-01-12,-0.8359318180355496,-0.2682398877319031,2.3888067706502105,1.872920752456831
2000-01-13,0.10086165239933687,-0.19469137582731627,2.0141866025840605,1.5510659309632593
2000-01-14,-0.0581104755952348,-0.6720638614847989,2.848793955199717,2.5600014991439712
2000-01-15,0.1266709088486747,0.010339085616561716,3.406293995776446,3.5877946550220723
2000-01-16,0.6041269538502643,-0.8121449518098468,4.16961977306436,2.757577634220511
2000-01-17,-0.5626886276754355,-0.9666795098237551,5.195990682611067,2.4354963301527635
2000-01-18,-0.8907886587412435,0.018357689564777124,3.9225921361646092,1.232482384126509
2000-01-19,-0.5178023672340204,0.6768346044594774,4.540511956984595,0.8188488870187773
2000-01-20,0.25911727933640993,2.839101567781802,6.252233312139185,1.972839239803374
2000-01-21,2.2511112359965,6.111442212644179,4.434976073331569,1.3097581137381726
2000-01-22,2.275382477496737,6.62289791233694,4.542538198649928,1.131263792755737
2000-01-23,2.075775988298531,6.7329731034445,6.488453458071787,0.7534111960806347
2000-01-24,3.266146204251408,6.207970984550619,4.647033075757575,0.27733911409218204
2000-01-25,1.8342075475792883,4.35553393452922,3.105806089397212,0.9385211948506487
2000-01-26,0.8543003442741204,4.429471002680773,1.7702583386825799,0.9752311339917674
2000-01-27,-0.06876096680871013,1.796993090204793,1.650757706602381,0.59112746649326
2000-01-28,0.5343303324083537,0.7786260280421522,3.3042074756208955,2.0930193448390932
2000-01-29,0.050847364928951144,-0.2547291935833196,3.5792850920943087,0.5613253562798919
2000-01-30,1.5238255397637848,-0.21517427268261627,2.1511745726083054,0.5472391615005495
